Text
Kjære Sven!;;;;;;;
"Det Blev som jeg nok tænkte, Brevet kom heller ikke afstæd dengang, netop som jeg kom herop igjen og tog Pennen, kommer Amalia 
løbende, der er Skovgaard, saa opgav jeg det reent, Tante Jane var ikke Hjemme, saa i alle Henseender maa\e jeg tage mig lidt af det, jeg 
glæder mig al id ved at see ham komme saa jevnlig l os i vor Eenlighed, jeg ﬁnder ham o;e see saa uhyre alvorlig ud, han føler vist o;e
det dybe Savn af sin trofaste tabte Ven ! Han lligemed Møller blev her da i A;es, paa Søndag-Middag komme de her; det glæder mig ";;;;;;;
al;id naar her dog imellem er Nogen Fader kan tale med. — Det var et fornøjeligt Møde af F. Helweg, har Dus. 62siden seet ham? jeg har ;;;;;;
ogsaa godt kunde[t] lide ham og savner ham for Fader. — Siden Blom og Gjertsen var her l Middag, det er nu nok tre Uger siden, har vi;;;;;;;
slet ikke seet dem, om de ere reiste;;l Norge eller ;l Als igjen kan jeg slet ikke begribe, de var meget misfornøiede med Krigsministeren;;;;
og vistnok ogsaa ilde;;"lfreds her den Dag. — Fra Vilhelm høre I jo da ret o;e, hvordan er han";;lfreds? det tale I aldrig om, er hans Fader;;;
nu taget;l Fyen? i Gaar og [i] Dag tales her meget om Vaabens lstand paa 8 Maaneder, Gud veed dog hvad der er Sandhed. — En uhyre;;;;;;
"mængde russiske Krigsskibe skal her i disse Dage ligge paa Reden, eller vel egentlig uden for, en Mængde af Mandskabet er omkring for
at gjøre opkjøb.";;;;;;;
"Nu Farvel min kjære Svend! det er længe siden jeg nu saa Brev fra Dig min Søn, det sidste var fra i Søndags. — Mange Hilsener fra disse
omtalte Venner.";;;;;;;
"Min egen kjære Svend, jeg tager strax Pen i Haand for at takke dig for dit mageløs deilige kjærlige Brev, som jeg modtog i de\e Øieblik;";;;;;;;
Du kan i Grunden ikke klage over at jeg skriver for lidt;;l dig thi saasnart jeg faaer Brev fra dig, sæ\er jeg mig strax ned og svarer, og det ;;;;;
"enda med dobbelt saa langt et Brev som dit, men har du Lyst at faa o;ere Brev saa vil jeg ogsaa gjerne skrive dig  l, thi jeg føler o;e 
saadan en Trang
l at tale med dig, og det er jo nu for Øieblikket den eneste Maade hvorpaa det kan skee. Den Glæde dit sidste Brev ";;;;;;;
"gjorde mig kan jeg ei beskrive dig, min Glæde ytrer sig som Peter siger, aldrig synlig langt mindre i Ord, men du vil dog kunde see et Glimt
af den, naar jeg siger dig, at jeg læste dit Brev 3 Gange igjennem, og udbrød derpaa, nei ! hvor Svend dog er mageløs kjærlig imod mig; ja ";;;;;;;
tro mig Svend det var mig en mageløs Glæde at see, at du nu havde forstaaet mig og;;;llod mig at forstaa Dig, thi, i denne Tid siden jeg ;;;;
"modtog dit forrige Brev har der ligget mig, ligesom en tung Steen paa Hjertet, men som jeg dog aldrig havde troet kunde blevet saa
mageløs le\et, som den blev ved dit Brev, det var mig i det Øieblik og er det saa endnu som om jeg saae dig for mine Øine, et Syn som
jeg ei kan nægte ville være mig et af de frydeligste for Øieblikket; skjøndt jeg ei kan nægte jeg ønsker først at see dig her, da, naar vi har
vundet Seier, naar Danmark igjen har reist sig af den dybe Fornedrelse som det i mine Øine for Øieblikkets. 63er nedsunket i, men jeg er
ogsaa vis paa det vil hæve sig, da naar den Aand som rører sig i Folket maa komme l at røre sig i Dem, som skal styre Land og Rige, saa 
de ei længere spørge ængstelig, »hvad siger Sverrig« eller »hvad siger England« er det nødvendigt at vi skal spørge fremmede Magter,
(uden med Sværdet) om vi skal bestaae, eller forgaae, om vi skal leve med Skam, eller døe med Æren. Var det enda Qvinderne i Danmark";;;;;;;
som spurgte herom, da kunde det;l Nød gaae an, thi forgaaer Danmark med Æren, da maa jo dog først hver;;;;;;
Dannemand have ofret Liv og Blod for gamle Dannebrog, og da maa Qvinden staa ene;;;lbage blandt lu\er;;;;
5 af 42 sider;;;;;;;
"Fremmede; men ogsaa de\e skal hun vide at bære, og dog kunde bevare sin Danskhed, ei blot som et Minde, men som en Skat hun tager
med sig i Graven, saa at Verden skal sige, Danmark forgik først da den sidste danske Qvinde sank i Graven ; men nu er det Mænd som
spørge ængstelig; hvad er det, andet end Feighed og dog Tro
l sine egne Kræ;er, som fremkalder de\e Spørgsmaal; er det en Mand";;;;;;;
værdig at spørge om naar man træder ham paa Nakken og, om muligt, endogsaa spy\er ham i Øinene, om han skal slaa;;;;l, eller, om han;;;
"skal staa taalmodig, og ﬁnde sig i, at man leer ham ud ovenikjøbet. Nei ! var der ikke andre Mænd i Danmark end dem der spørge
saaledes, da behøvede de sandelig ikke at spørge om Danmark skulde forgaae, eller bestaae, thi da var det sandelig sin Undergang saa
nær, at det ei stod l at redde om saa end alle Magter vilde garantere dets Selvstændighed; men der er en Gud i det Høie som styrer Alt
og paa ham vil og kan vi stole trygt, thi han styrer alle Lande og Slægter med sin vældige Haand, og han vil ogsaa udfri os fra Tydskernes
Trældoms-Aag, som vi længe nok har baaret, som han fordum udfriede Israli\erne fra Egypternes Trældom, om han end først straﬀer os";;;;;;;
haardt for vor Seendræg ghed l at tro paa ham, og ;;l i hans Navn at gaa frem, om end Faren truer os nok saa stærkt, naar vi kun føle, at;;;;;
"vi kæmpe for Sanhed og Ret ligeoverfor Løgn og Uret. Du forundrer dig vist over at høre mig blive saa ivrig i Poli k, men naar Blodet først
er kommet i Kaag, saa kjender du nok af egen Erfaring hvordan det gaar, saa bruser det let over, men om du end i Meget ei er enig med 
mig, saa troer jeg dog, at vi er enige i at elske vort Fædreland og Modersmaal, saa høit, at intet Oﬀer vil være for stort for at bevare det
uforkrænket, eller, synke i Graven med det. Nu vil jeg slu\e for denne Gang, men kun endnu lføie at du endelig snart maa skrive mig l
om alt hvad der ligger dig paa Hjertet, og som du kan være vis paa ﬁnder en kjærlig og venlig Modtagelses. 64hos mig. Endnu engang Tak 
for dit sidste Brev det vil være mig en mageløs Skat at eie. Din Pibe har jeg sendt i Pakken fra Moder. Uhrsnoren vil jeg gjerne selv ";;;;;;;
arbeide, den skal komme, jeg tænker;l din Fødselsdag. Jonna skal jeg bringe din Hilsen, det var hendes Fødselsdag i Gaar, og jeg skulde ;;;;;;
"have været der i A;es, men ved en Feiltagelse modtog jeg desværre først Brevet fra hende derom i Dag, da Veiret er saa daarlig, at jeg ei";;;;;;;
selv kan komme ud;l hende i Dag for at re\e denne Feiltagelse, skriver jeg hende nu;;l, og vil da sende din Hilsen, hun er en meget;;;;
"elskværdig Pige, jeg modtog forleden Dag et lille rart Brev fra hende. Ida Fenger besøgte mig forleden Dag hun er et sjelden naturligt
Menneske, det gjør saa godt at træﬀe paa saadanne Mennesker. Høxbro reiste herfra i Forgaars og jeg tænker du med ham vil modtage 
en mundtlig Hilsen fra mig. Lev nu vel, Gud bevare dig, saa vi maa see dig sund og vel igjen, ja i hans Haand overlader jeg dig trøs g. —
Du faar snart Brev igjen fra din dig hengivne Søster";;;;;;;
Meta.;;;;;;;
P. S. Jeg haaber Du vil kunde læse de\e Brev skjøndt det er frygtelig jasket, da Du jo er vant;"l a t l æ s e ga m l e H a a n d s k r i ; er som ei al d";;;;;;
"var af de Bedste jeg gider ei skrevet de\e om igjen. Peter beder mig hilse og han skriver imorgen da jeg mener det er morsommere for
dig at modtage Brev to Dage itræk. Dit Uhr koster kun 9 Rbd. Hils Johan kjærligt fra mig.";;;;;;;
Kjære Svend!;;;;;;;
Det er i Dag, saavidt jeg husker, o\e Dage siden jeg skrev dig;l, men det kan da ogsaa være meer end nok naar jeg kommer med slige ;;;;;;
"Forslag som det sidste, saa du maae sige, »nei nu er Moder alt for slem«, om forladelse min Søn jeg blev saa nærgaaende, jeg havde jo
rig gnok hørt sige, 43 Rd, Begreb om Udgi;erne";;;;;;;
"har jeg jo ikke, saa jeg af den Grund helst skulle
der sparer jeg mig da heller ikke selv veed du nok.";e, Du veed nok naar vi kommer i det Capitel om Economien er jeg nærgaaende, men ;;;;;;
"Naar du faaer de\e har vel Høxbro været hos Eder, eller I hos ham i Veile, Peter havde Brev fra ham, hvor han meente Fredag s. 83eller
Løverdag at træﬀe Eder, saa i Dag eller Morgen tænker jeg vi hører mundtlig fra Eder ved ham. —";;;;;;;
Nu kom da i Dag Be ngelserne paa Vaabens;"lstanden, i A;en skulle høres de nøjere Bestemmelser derom, et tydsk Herredømme bliver";;;;;;
"det da siges der e;er alt hvad der kjændes";l de udvalgte Hrr: —;;;;;;
"God Morgen kjære Svend! saavidt kom jeg i A;es oppe paa Møllen, da jeg gik ind";;;l Meta som var i Sængen, hun er jo nok begyndt med ;;;;
at være lidt oppe om Dagen, men saa meest liggende paa Sophaen, saa det gaaer kun langsomt med rig g at komme sig, Feber er der ;;;;;;;
"ikke, men det ligger i Nærverne siger Fenger, forresten er hun ret Livlig; tael nu blot ikke";;;;l hende [om] at jeg har skrevet herom, det er;;;
"vanskeligt at røre herved for hende, jeg ville, at hun skulle stride lidt imod hvad der o;e falder hende behageligst, men det koster jo 
Overvindelse og den mangler hun, det er tungt for hende selv, men visselig ogsaa for hendes heele Omgivelse, jeg kan ikke nægte, mig
bedrøver det meget; endnu engang beder jeg dig slet ikke lade dig mærke med at jeg har taelt om hende. — Nu kom Høxbro fra sin
jydske Rejse og Besøget hos Eder, jeg hørte da, »at I saa raske ud, Arbeids-Bordet stod med Bøger« — og om de opredte Sænge, saa I";;;;;;;
"kunde tage imod Gjæster«. Bestemmelserne med Armeen e;er denne S";;;lstand vides vel endnu ikke, i det mindste vil vist en Tid hengaae ;;;;
"førend det heele kan Ordnes og da, inden det bliver bekjændt, Man kan jo længes e;er at vide noget herom, Taalmodighed er en Dyd og
Man er godt blevet øvet i denne Tid, desuden er Aarene en god Læremester. Danskeren er i Dag blevet sændt, Grunden hvorfor jeg ikke
før har gjordt det, endskjønt jeg har faaet ﬂeere Mindelser derom, er ærlig sagt den, at jeg synes at kunde høre Eders Uenighed og 
Dispyter med Fader herom og det veed I nok kjære Børn, er, hvad der saa o;e er faldet mig tungt at høre; hvad jeg her har sagt, maae 
være som usagt naar I skriver, Du forstaaer mig jo nok. — Møller fra Snestæd, eller Ranum var her nu for at sige Farvel, han reiser i";;;;;;;
"E;ermiddag";l Aalborg, hilse Eder meget fra ham skulle jeg da. — Nu paa Fredag er da Faders og paa Løverdag din Fødselsdag, det er;;;;;;
"første Gang vi ikke har været samlet den Dag min Søn, gjærne havde jeg skjænked Chokolade for Eder som sædvanlig og gjordt lidt Stads
af dig om A;enen, det kommer nu din Ældste Broder l den Dag, din Skaal skal blive drukket, mueligt du hører Klangen af Glassene;";;;;;;;
Faders Fødselsdag celebrerer Du vel med Kaﬀe;;l Formiddag og Viin;l Middag? s. 84om vi faaer Meta herop de Dage er jo uvist, dog vil;;;;
jeg nu haabe det. — Naar du skriver;;"l Vilhelm B: saa hils ham og siig, der kom- mer ogsaa imellem Længsel over mig e;er at see ham;";;;;;
"for de gamle gode Dage da vi havde Eder samlede, maae jeg jo ikke nævne; er Oberstl: Bl: nu kommet";;;;l sin gamle Brigade og er jo da i;;;
Eders Nærhed? saa hils ham venlig vis saa er. —;;;;;;;
;;;;6 af 42 sider;;;
"Nu kan Du vistnok have meer end nok af mit Cla\erie Pen, Pa- pier, Blæk er usselt men skri;en, og hvad der l i øvrigt hører, er endnu 
dobbelt saa jammerligt, saa nu stop.";;;;;;;
"Kjærlig hilses Du fra Fader og Tante som nu gik op l Meta; naar Amalia seer jeg tager en Pen beder hun al";id glemme ikke at hilse;;;;;;
"Onderne, hun veed nok ellers seer hun mig ikke med Pennen. — Nu Farvel mit kjære Barn! Gud give Lykke
saa beder din trofaste";l det nye Aar du indgaaer i,;;;;;;
Moder;;;;;;;
E: Grundtvig født Blicher;;;;;;;
Broder Johan hilses naturlig kjærligen. —;;;;;;;
jeg glemte at sige Tak for de smaae Breve fra 26de og 31te August, jeg tænker snart at see lidt igjen, eller meget, thi jeg er ikke nøjsom.;;;;;;;
Min kjære Svend!;;;;;;;
"Da jeg nu, for første Gang e;er min Sygdom, griber Pennen for at besvare Dit og Johans Brev, veed jeg ei ret hvem jeg skal skrive først";;;;;;;l,
men, da det er din Fødselsdag paa Løverdag, ﬁnder jeg dog Du maa have et Brev fra mig den Dag, og to Breve er det mig ei muligt at;;;;;;;
skrive i Dag, da jeg endnu langqra er kommet;;;l;;;;
"Kræ;er e;er min sidste Sygdom, som holdt mig i Sengen i o\e Dage, s. 89og har e;erladt en umaadelig Mathed hos mig; det var ei
Koldfeber denne Gang jeg havde nok noget Feber, men, hvad der især pinte mig var en saa voldsom Hjertebanken og Smerte i den
venstre Side, som trods Igler Draaber og andet saadant, ei ville gaa bort men vedblev uaꢁrudt i 8te Dage, og fremkaldte en saadan
Mathed at jeg ei kunde taale at være oppe, mere, end i det høieste to Timer om Dagen — i de sidste Dage har det været bedre, saa jeg
nu er oppe næsten heele Dagen, Gud give det nu maa\e blive ved at være godt; Du kan tro det er en stor Plage at være syg, især gjør det
mig grulig ondt for Peter, som jo bærer det meget smukt, men jeg kan dog godt føle at jeg med al min Umage, naar jeg er syg ei kan være
meget for ham, eller ret opfylde de Pligter som jeg føler der paahviler mig som Kone i Huset; en Bemærkning af Johan i denne Anledning
har gjort mig meget ondt, han skriver nemlig l Moder at jeg blev nok rask naar jeg blot selv vilde, er det ogsaa din Mening om mig
Svend saa gjør det mig inderlig ondt, »Sygdom er Hvermands Herre«, siger et gammelt Ordsprog og det er sandt, thi, jeg føler at med min
bedste Villie, kan jeg dog ei staa imod. Naa, nu har du vist meer end nok af den Syge-Historie, jeg veed heller ikke hvor det kunde falde";;;;;;;
mig ind at skrive saa langt;;l dig om det, især da det skulde være et Lykønsknings-Brev l din Fødselsdag, men jeg er nu engang saadan at;;;;;
hvem jeg holder af, som af dig, dem skriver jeg;;;;l hvad der i det Øieblik falder mig ind, og ligger mig nærmest,;;lgiv mig derfor denne;
"Gang, jeg skal see at blive bedre here;er, og ikke være som de Mennesker der al d snakker om dem selv, de\e kunde du rig gnok have ";;;;;;;
Grund;l at sige om mig især i de\e Brev. Modtag da nu min kjære Svend en Lykønskning;;;;l din Fødselsdag, ja Gud lade Dig endnu i;;
"mange Aar opleve denne Dag med mig, ja! jeg takker Gud ret af Hjertet for Dig og fordi han har ladet mig lære ret at kjende Dig, og ved
Dig, lært mig, at skue Kjærligheden han har skjænket Menneskene, endnu langt dybere og ædlere end før, ja Svend jeg har af dit
næstsidste Brev l mig lært dig ret at kjende, og glædet mig mageløst ved at læse din Anskuelse af Kjærlighed, det forekom mig i 
Sandhed som min egen Kjærlighed blev stærkere, ved af dig at høre udtale, hvad jeg o;e har følt, uden ret at kunde udtale det, ja uden 
engang for mig selv at kunde gjøre Rede for mine Følelser; tro mig de\e er ikke tomme Ord jeg her udtaler for at smigre dig, nei, det er
ikke Venner som smigrer os det er i Grunden kun vore Fjender, thi ligesom jeg anseer det rig g af Venner at sige hinanden deres Feil
saaledes s. 90anseer jeg det ogsaa for Ret at sige hinanden hvad man ﬁnder Godt og Ædelt i deres Følelser.";;;;;;;
Saavidt kom jeg igaar, men maa\e da for Træthed, holde lidt op, og senere igaar var det mig ei muligt at komme;;;;;l, for Fremmede, blandt;;
"Andre ogsaa Georgia, som jeg bragte en Hilsen fra Dig, som hun modtog med Glæde, og bad mig, sende Dig en venlig Hilsen igjen. Jeg 
modtog da igaar Middag, e;er jeg havde skrevet Begyndelsen af de\e, Brev fra dig, hvori du beder mig, endelig, skrive Dig
l, men jeg";;;;;;;
"haaber, at Du nu af de\e Brev har seet jeg har været undskyldt, havde de\e ikke været Tilfældet, kan du tro, du allerede for længe siden
havde været plaget af mine lange Breve, som jeg just ikke kan sige dine udmærker sig ved, men det er da ogsaa den eneste Feil de har, thi
forresten er de bestandig saa venlige, og kjærlige, som jeg kan ønske mig, kun ønskede jeg dem lidt længere, saa at du deri kunde udtale 
og udvikle noget for mig, af hvad der interesserer Dig, eller ligger dig paa Hjertet. Alt hvad der angaar Dig, glæder og interesserer mig at
høre, skriv derfor kun om hvad du vil, det skal blive modtaget, med Taknemlighed og Glæde. Seesaa! nu har vi da faaet den forbandede
Vaabens lstand, paa Be ngelser, som man rig gnok ei skulde have ventet, en dansk Regjering vilde gaae ind paa, har du læst dem? læg 
da Mærke
l, hvad Folk i Almindelighed overseer, og er derfor ganske godt fornøiet med Be ngelserne, nemlig, at Schleswig-Holstenerne";;;;;;;
"skal besæ\e Schleswig, og Holsteen, (jeg mener naturligvis Tropperne,) der staar ved Schlw: i Schlw: og Holst: i Holst:, men vel at mærke
som de oprørske Tropper, ei vore tro Schleswigere, nei! de kan faa Lov at komme hjem men ei som Militair. Ja! er det dog ikke mageløst, 
hvad vi lader os byde i vores, som de kalder det store Beskedenhed, ja tænk dig, at de svenske Diplomater i Malmøe endogsaa har
maa\et hjelpe os for at faa saa gode Be ngelser, da vore Diplomater, skal have siddet, som de største Fæ af Verden. Nu har der da været";;;;;;;
Spektakler igjen i Kiel, fordi de var misfornøiede med Vaabens;;lstanden saa Gud maa vide hvad det skal blive;;;l med os, Fred faae vi dog ;;
"ikke med Ære førend vi faaer slaaet de Tydskere ihjel. Naa det er sandt en god Ting  l har vi da ogsaa faaet lavet her hjemme, nemlig,
den, at Carl Moltke som vore egne Ministre har været med at styrte, og selv beskyldt for den værste Schleswigholstener, ham s. 91har vi";;;;;;;
været med at udnævne;l Præsident i den Commision som er udnævnt for Hertugdømmerne, desforuden har vi udnævnt en;;;;;;
"Schleswigholstener som hedder Prøiser, og, som oﬀentlig har erklæret, at, han ei vidste af noget dansk Sprog i Schleswig, endskjøndt han
er født ved Husum. See saa! nu blev jeg aꢁrudt igjen og jeg vil derfor ikke vedblive min ivrige Tale om de Dumheder vi begaa, Du har vist ";;;;;;;
